"County","Percent with at least one dose","Percent with completed vaccine series","Percent up to date with vaccine doses","Age group","reportedDate","webDate"
"AITKIN","83.6 %","81.1 %","35.6 %","65+","8/7/2022",2022-08-09
"DAKOTA","98 %","98 %","63.5 %","65+","8/7/2022",2022-08-09
"ANOKA","94 %","91.2 %","51 %","65+","8/7/2022",2022-08-09
"HENNEPIN","98 %","97.6 %","65.1 %","65+","8/7/2022",2022-08-09
"BECKER","93.1 %","89.6 %","38.8 %","65+","8/7/2022",2022-08-09
"FARIBAULT","87.2 %","85.6 %","40.5 %","65+","8/7/2022",2022-08-09
"BELTRAMI","92.9 %","90.5 %","45.8 %","65+","8/7/2022",2022-08-09
"BENTON","81.3 %","78.8 %","35.7 %","65+","8/7/2022",2022-08-09
"RAMSEY","98 %","95.9 %","63.2 %","65+","8/7/2022",2022-08-09
"BIG STONE","89.7 %","88.8 %","42.9 %","65+","8/7/2022",2022-08-09
"DOUGLAS","92.2 %","89.5 %","46.9 %","65+","8/7/2022",2022-08-09
"BLUE EARTH","98 %","98 %","60.1 %","65+","8/7/2022",2022-08-09
"ISANTI","89.2 %","85.7 %","40.4 %","65+","8/7/2022",2022-08-09
"BROWN","96.3 %","94.9 %","45.1 %","65+","8/7/2022",2022-08-09
"LE SUEUR","92.9 %","90.2 %","49.5 %","65+","8/7/2022",2022-08-09
"CARLTON","98 %","95.2 %","50.1 %","65+","8/7/2022",2022-08-09
"CARVER","98 %","98 %","62.8 %","65+","8/7/2022",2022-08-09
"NORMAN","84.3 %","82.4 %","30.4 %","65+","8/7/2022",2022-08-09
"CASS","89.9 %","86.6 %","39.9 %","65+","8/7/2022",2022-08-09
"KANDIYOHI","90.8 %","88.7 %","47.6 %","65+","8/7/2022",2022-08-09
"CHIPPEWA","87.5 %","85.2 %","38.9 %","65+","8/7/2022",2022-08-09
"MORRISON","86.9 %","83.8 %","37 %","65+","8/7/2022",2022-08-09
"CHISAGO","95.6 %","93.1 %","51.5 %","65+","8/7/2022",2022-08-09
"GOODHUE","98 %","96.1 %","58.9 %","65+","8/7/2022",2022-08-09
"CLAY","93.4 %","90.4 %","41.4 %","65+","8/7/2022",2022-08-09
"SCOTT","98 %","98 %","56.4 %","65+","8/7/2022",2022-08-09
"CLEARWATER","74.3 %","72.4 %","27.3 %","65+","8/7/2022",2022-08-09
"COOK","98 %","98 %","71.8 %","65+","8/7/2022",2022-08-09
"COTTONWOOD","83.8 %","81.9 %","32.4 %","65+","8/7/2022",2022-08-09
"CROW WING","92.4 %","89.5 %","42.9 %","65+","8/7/2022",2022-08-09
"OTTER TAIL","89.6 %","85.8 %","38.6 %","65+","8/7/2022",2022-08-09
"DODGE","89.2 %","87.7 %","50.4 %","65+","8/7/2022",2022-08-09
"WASHINGTON","98 %","98 %","65.3 %","65+","8/7/2022",2022-08-09
"STEVENS","86.7 %","85 %","37.7 %","65+","8/7/2022",2022-08-09
"FILLMORE","96.7 %","95.2 %","47.7 %","65+","8/7/2022",2022-08-09
"MAHNOMEN","91 %","89.2 %","31.7 %","65+","8/7/2022",2022-08-09
"FREEBORN","87.3 %","85.3 %","48.7 %","65+","8/7/2022",2022-08-09
"MEEKER","84.1 %","81.5 %","38.2 %","65+","8/7/2022",2022-08-09
"YELLOW MEDICINE","86.4 %","84.1 %","39.5 %","65+","8/7/2022",2022-08-09
"GRANT","82.8 %","80.5 %","33.8 %","65+","8/7/2022",2022-08-09
"HOUSTON","98 %","96.5 %","55.2 %","65+","8/7/2022",2022-08-09
"MOWER","87.1 %","85.5 %","52.1 %","65+","8/7/2022",2022-08-09
"HUBBARD","84.9 %","81.2 %","34.5 %","65+","8/7/2022",2022-08-09
"SHERBURNE","96.2 %","92.6 %","47.5 %","65+","8/7/2022",2022-08-09
"ITASCA","90.1 %","87.8 %","43.2 %","65+","8/7/2022",2022-08-09
"JACKSON","85.8 %","84.2 %","31.4 %","65+","8/7/2022",2022-08-09
"KANABEC","82.2 %","79.9 %","37.4 %","65+","8/7/2022",2022-08-09
"STEARNS","90.3 %","87.5 %","44 %","65+","8/7/2022",2022-08-09
"KITTSON","87.3 %","85 %","43.3 %","65+","8/7/2022",2022-08-09
"OLMSTED","98 %","98 %","67.7 %","65+","8/7/2022",2022-08-09
"KOOCHICHING","84.7 %","82.6 %","37.8 %","65+","8/7/2022",2022-08-09
"LAC QUI PARLE","79.7 %","78.1 %","36.6 %","65+","8/7/2022",2022-08-09
"RICE","96.8 %","94.7 %","57 %","65+","8/7/2022",2022-08-09
"LAKE","93.6 %","90.9 %","53 %","65+","8/7/2022",2022-08-09
"MURRAY","86.4 %","84.8 %","29.8 %","65+","8/7/2022",2022-08-09
"LAKE OF THE WOODS","94 %","91.6 %","31 %","65+","8/7/2022",2022-08-09
"WASECA","93 %","91.1 %","47 %","65+","8/7/2022",2022-08-09
"LINCOLN","84.3 %","81.8 %","32.4 %","65+","8/7/2022",2022-08-09
"LYON","95.3 %","92.8 %","40.7 %","65+","8/7/2022",2022-08-09
"WINONA","97.9 %","96.1 %","57.6 %","65+","8/7/2022",2022-08-09
"MCLEOD","91.1 %","88.2 %","44.3 %","65+","8/7/2022",2022-08-09
"MARSHALL","78.8 %","76.5 %","25.1 %","65+","8/7/2022",2022-08-09
"WRIGHT","97.1 %","93.9 %","46 %","65+","8/7/2022",2022-08-09
"MARTIN","84.8 %","82.3 %","38.9 %","65+","8/7/2022",2022-08-09
"MILLE LACS","85.8 %","82.1 %","39.8 %","65+","8/7/2022",2022-08-09
"ST. LOUIS","95.6 %","93.3 %","54.8 %","65+","8/7/2022",2022-08-09
"NICOLLET","96.2 %","94.2 %","53.2 %","65+","8/7/2022",2022-08-09
"NOBLES","87.9 %","85.6 %","33.2 %","65+","8/7/2022",2022-08-09
"REDWOOD","82 %","80.3 %","31.9 %","65+","8/7/2022",2022-08-09
"STEELE","93.7 %","92 %","56.6 %","65+","8/7/2022",2022-08-09
"PENNINGTON","86.1 %","83.5 %","33.7 %","65+","8/7/2022",2022-08-09
"PINE","81.7 %","79 %","36.7 %","65+","8/7/2022",2022-08-09
"ROSEAU","90 %","86.5 %","35 %","65+","8/7/2022",2022-08-09
"PIPESTONE","88.4 %","85.2 %","26.2 %","65+","8/7/2022",2022-08-09
"POPE","88 %","84.7 %","44.3 %","65+","8/7/2022",2022-08-09
